epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
186,2817.1,0.59979,0.38467,0.86366,0.87297,0.71583,0.79123,0.40571,1.56611,0.87381,1.39415,0.0001685,0.0001685,0.0001685
187,2833.05,0.57327,0.37372,0.86122,0.87859,0.7171,0.79462,0.40786,1.56802,0.87379,1.38531,0.0001586,0.0001586,0.0001586
188,2848.66,0.55433,0.35915,0.85351,0.87998,0.70884,0.7912,0.40076,1.57812,0.88194,1.38687,0.0001487,0.0001487,0.0001487
189,2864.33,0.61093,0.39225,0.85987,0.88019,0.70184,0.78691,0.39981,1.58279,0.8727,1.39481,0.0001388,0.0001388,0.0001388
190,2879.92,0.58647,0.36334,0.86592,0.83125,0.74444,0.79116,0.4063,1.56512,0.86571,1.37897,0.0001289,0.0001289,0.0001289
191,2963.75,0.60472,0.36628,0.8423,0.85295,0.72645,0.78674,0.40341,1.57492,0.86074,1.39999,0.000119,0.000119,0.000119
192,2979.56,0.58691,0.36484,0.84232,0.83826,0.72727,0.78126,0.40012,1.58094,0.86812,1.39438,0.0001091,0.0001091,0.0001091
193,2995.28,0.58407,0.35995,0.86545,0.82084,0.73979,0.77965,0.40135,1.57758,0.87614,1.39964,9.92e-05,9.92e-05,9.92e-05
194,3010.88,0.57282,0.35682,0.84808,0.84574,0.72495,0.78377,0.4042,1.57695,0.87242,1.40604,8.93e-05,8.93e-05,8.93e-05
195,3026.2,0.56936,0.35618,0.85483,0.83359,0.73999,0.78476,0.40578,1.5746,0.87939,1.4029,7.94e-05,7.94e-05,7.94e-05
196,3041.48,0.56336,0.34575,0.84642,0.82206,0.74762,0.78528,0.40296,1.57426,0.8873,1.39468,6.95e-05,6.95e-05,6.95e-05
197,3057.18,0.56607,0.35375,0.84372,0.81868,0.74916,0.78601,0.40396,1.57108,0.88636,1.3947,5.96e-05,5.96e-05,5.96e-05
198,3071.32,0.55733,0.34854,0.83625,0.83129,0.74241,0.78698,0.4015,1.57148,0.88001,1.39978,4.97e-05,4.97e-05,4.97e-05
199,3085.42,0.58752,0.45432,0.87135,0.84007,0.73464,0.78861,0.40382,1.56814,0.87802,1.39885,3.98e-05,3.98e-05,3.98e-05
200,3100.42,0.56619,0.35537,0.84446,0.83727,0.72943,0.78118,0.40347,1.56409,0.87442,1.39508,2.99e-05,2.99e-05,2.99e-05
